2022-03-17 23:00:51 INFO  main [mitsuba.cpp:274] Mitsuba version 0.6.0 (Linux, 64 bit), Copyright (c) 2017 Wenzel Jakob
2022-03-17 23:00:51 INFO  main [mitsuba.cpp:377] Parsing scene description from "scene_paper.xml" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/quad.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/independent.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/box.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/hdrfilm.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/perspective.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/diffuse.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/rectangle.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/bitmap.so" ..
2022-03-17 23:00:51 INFO  main [BitmapTexture] Loading texture "gradient3.png"
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/lanczos.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/scale.so" ..
2022-03-17 23:00:51 INFO  main [PluginManager] Loading plugin "plugins/areacolor.so" ..
2022-03-17 23:00:51 INFO  ren0 [KDTreeBase] Constructing a SAH kd-tree (2 primitives) ..
2022-03-17 23:00:51 INFO  ren0 [KDTreeBase] Finished -- took 0 ms.
2022-03-17 23:00:51 INFO  ren0 [PSACV] SPP 145.312500   SPP_CV 9.687500  SCALE 0.062500
2022-03-17 23:00:51 INFO  ren0 [PluginManager] Loading plugin "plugins/pathQuadrature.so" ..
2022-03-17 23:00:51 INFO  ren0 [PSACV] Samples per iteration 54
2022-03-17 23:00:51 INFO  ren0 [PSACV] Using 34352 iterations from 9.687500 spp requested for CV init
2022-03-17 23:00:51 INFO  ren0 [PSACV] Using simpsons-trapezoidal rules
2022-03-17 23:00:51 INFO  ren0 [PSACV] Launching
Bin dimensions: 2
0, 1
0, 1
0, 1
0, 1
Inside init
0, 1 and 0, 1 and 0, 1 and 0, 1 and Region results: 
Number of regions total: 34353
0, 0, 0
Number of pixels total: 191488
0.520978, 0, inf, inf
0.869671, 1, 100, 86.9671
1.03437, 2, 50, 51.7187
1.49624, 3, 33.3333, 49.8748
1.66224, 4, 25, 41.556
1.59387, 5, 20, 31.8773
1.59927, 6, 16.6667, 26.6545
1.74532, 7, 14.2857, 24.9331
1.78651, 8, 12.5, 22.3314
2.07062, 9, 11.1111, 23.0069
2.0581, 10, 10, 20.581
2.34224, 11, 9.09091, 21.2931
2.47061, 12, 8.33333, 20.5884
2.68243, 13, 7.69231, 20.634
2.86182, 14, 7.14286, 20.4415
3.22433, 15, 6.66667, 21.4955
3.34633, 16, 6.25, 20.9145
3.66291, 17, 5.88235, 21.5465
3.90286, 18, 5.55556, 21.6826
4.0917, 19, 5.26316, 21.5353
4.20279, 20, 5, 21.014
4.18309, 21, 4.7619, 19.9195
4.25732, 22, 4.54545, 19.3514
4.694, 23, 4.34783, 20.4087
4.77583, 24, 4.16667, 19.8993
4.7508, 25, 4, 19.0032
4.86298, 26, 3.84615, 18.7038
4.83692, 27, 3.7037, 17.9145
5.03585, 28, 3.57143, 17.9852
5.04691, 29, 3.44828, 17.4031
5.1188, 30, 3.33333, 17.0627
5.34091, 31, 3.22581, 17.2287
5.42517, 32, 3.125, 16.9537
5.84795, 33, 3.0303, 17.721
6.46801, 34, 2.94118, 19.0235
6.74709, 35, 2.85714, 19.2774
7.16875, 36, 2.77778, 19.9132
7.46123, 37, 2.7027, 20.1655
7.74707, 38, 2.63158, 20.387
8.21625, 39, 2.5641, 21.0673
8.77162, 40, 2.5, 21.9291
8.8733, 41, 2.43902, 21.6422
9.33939, 42, 2.38095, 22.2366
9.62385, 43, 2.32558, 22.381
9.91239, 44, 2.27273, 22.5281
10.1687, 45, 2.22222, 22.5972
10.5628, 46, 2.17391, 22.9627
10.958, 47, 2.12766, 23.3148
11.2865, 48, 2.08333, 23.5135
11.7013, 49, 2.04082, 23.8803
12.0166, 50, 2, 24.0331
12.4844, 51, 1.96078, 24.4792
12.9162, 52, 1.92308, 24.8389
13.3065, 53, 1.88679, 25.1066
13.6394, 54, 1.85185, 25.2581
14.1246, 55, 1.81818, 25.681
14.4394, 56, 1.78571, 25.7847
14.8509, 57, 1.75439, 26.0543
15.0568, 58, 1.72414, 25.96
15.3618, 59, 1.69492, 26.037
15.5038, 60, 1.66667, 25.8397
15.8151, 61, 1.63934, 25.9263
16.2072, 62, 1.6129, 26.1407
16.452, 63, 1.5873, 26.1143
16.4697, 64, 1.5625, 25.734
16.5473, 65, 1.53846, 25.4574
16.6221, 66, 1.51515, 25.185
16.1452, 67, 1.49254, 24.0973
16.2681, 68, 1.47059, 23.9236
16.2317, 69, 1.44928, 23.5242
16.2564, 70, 1.42857, 23.2234
16.6401, 71, 1.40845, 23.4367
16.4414, 72, 1.38889, 22.8353
16.641, 73, 1.36986, 22.7959
17.0661, 74, 1.35135, 23.0623
17.2081, 75, 1.33333, 22.9441
17.0375, 76, 1.31579, 22.4177
17.2336, 77, 1.2987, 22.3812
17.3629, 78, 1.28205, 22.2601
17.2287, 79, 1.26582, 21.8085
16.7535, 80, 1.25, 20.9419
16.8437, 81, 1.23457, 20.7947
16.4287, 82, 1.21951, 20.035
16.0806, 83, 1.20482, 19.3742
15.9745, 84, 1.19048, 19.0172
16.2196, 85, 1.17647, 19.0819
16.0884, 86, 1.16279, 18.7074
15.7519, 87, 1.14943, 18.1056
15.5356, 88, 1.13636, 17.6541
15.1231, 89, 1.1236, 16.9922
15.3013, 90, 1.11111, 17.0014
14.9989, 91, 1.0989, 16.4823
14.7126, 92, 1.08696, 15.9919
14.2869, 93, 1.07527, 15.3623
14.4286, 94, 1.06383, 15.3496
14.2944, 95, 1.05263, 15.0467
14.6664, 96, 1.04167, 15.2775
14.8492, 97, 1.03093, 15.3084
15.3365, 98, 1.02041, 15.6495
15.3593, 99, 1.0101, 15.5144
15.3593, 100, 1, 15.3593
15.3593, 101, 0.990099, 15.2072
15.2665, 102, 0.980392, 14.9671
15.2665, 103, 0.970874, 14.8218
15.2665, 104, 0.961538, 14.6793
14.9729, 105, 0.952381, 14.2599
14.9729, 106, 0.943396, 14.1254
14.9729, 107, 0.934579, 13.9934
14.9157, 108, 0.925926, 13.8108
14.9157, 109, 0.917431, 13.6841
14.9157, 110, 0.909091, 13.5597
14.9606, 111, 0.900901, 13.478
14.9606, 112, 0.892857, 13.3577
14.9606, 113, 0.884956, 13.2395
14.8836, 114, 0.877193, 13.0558
14.8836, 115, 0.869565, 12.9422
14.8836, 116, 0.862069, 12.8307
14.8983, 117, 0.854701, 12.7336
14.8983, 118, 0.847458, 12.6257
15.0607, 119, 0.840336, 12.656
15.4711, 120, 0.833333, 12.8926
15.1294, 121, 0.826446, 12.5036
14.9934, 122, 0.819672, 12.2897
15.1896, 123, 0.813008, 12.3492
16.7693, 124, 0.806452, 13.5237
16.8018, 125, 0.8, 13.4415
16.8018, 126, 0.793651, 13.3348
16.9065, 127, 0.787402, 13.3122
16.9065, 128, 0.78125, 13.2082
17.1396, 129, 0.775194, 13.2865
17.4215, 130, 0.769231, 13.4012
17.4633, 131, 0.763359, 13.3307
17.4633, 132, 0.757576, 13.2297
17.4177, 133, 0.75188, 13.096
17.6732, 134, 0.746269, 13.189
17.85, 135, 0.740741, 13.2222
17.85, 136, 0.735294, 13.125
17.9505, 137, 0.729927, 13.1025
17.9505, 138, 0.724638, 13.0076
18.2624, 139, 0.719424, 13.1384
18.4096, 140, 0.714286, 13.1497
18.5305, 141, 0.70922, 13.1422
18.9078, 142, 0.704225, 13.3154
18.5002, 143, 0.699301, 12.9372
18.5002, 144, 0.694444, 12.8473
18.5002, 145, 0.689655, 12.7587
18.386, 146, 0.684932, 12.5931
18.3017, 147, 0.680272, 12.4501
18.3017, 148, 0.675676, 12.366
19.4546, 149, 0.671141, 13.0568
19.4606, 150, 0.666667, 12.9737
18.9247, 151, 0.662252, 12.5329
18.4401, 152, 0.657895, 12.1316
18.1637, 153, 0.653595, 11.8717
17.978, 154, 0.649351, 11.674
18.3025, 155, 0.645161, 11.8081
18.3025, 156, 0.641026, 11.7324
18.2961, 157, 0.636943, 11.6535
18.2961, 158, 0.632911, 11.5798
18.3449, 159, 0.628931, 11.5376
18.233, 160, 0.625, 11.3956
18.3485, 161, 0.621118, 11.3966
18.2168, 162, 0.617284, 11.2449
18.2661, 163, 0.613497, 11.2062
18.2661, 164, 0.609756, 11.1378
18.2661, 165, 0.606061, 11.0703
17.7687, 166, 0.60241, 10.704
17.4268, 167, 0.598802, 10.4352
17.2468, 168, 0.595238, 10.266
17.0008, 169, 0.591716, 10.0597
19.0008, 170, 0.588235, 11.177
18.8174, 171, 0.584795, 11.0043
18.8967, 172, 0.581395, 10.9865
19.4053, 173, 0.578035, 11.2169
Hello??? It's I
i range: 0.441406 to 0.443359
j range: 0.0454545 to 0.0481283
k range: 0.443359 to 5.22226e-06
l range: 0.0481283 to 0
Estimate: 0 (no adjustment for size) 
Actually, probably 0
Samples per region: 0
Samples per region: 0
3958597, 871811, 114, 1018861, 275545, 174, 56402, 161707, 306083, 3970702, 4666817, 5458301
Ended up with 174
This slice had an average percent difference in error of 11.1525
This slice had an average percent difference (adjusted for factor) in error of 0.059858
This slice had a max percent difference in error of 200
2022-03-17 23:27:12 INFO  ren0 [PSACV] Done
2022-03-17 23:27:12 INFO  ren0 [PSACV] Total samples used :  Init(0)  Iterations(1636957317)  Total(29680640.000000)
Average pixel: 0.115159
2022-03-17 23:27:12 INFO  ren0 [PSACV] [TIME *] Sampling routine callback 85680 milliseconds
2022-03-17 23:27:12 INFO  ren0 [RenderJob] Render time: 26.3409m
2022-03-17 23:27:12 INFO  ren0 [HDRFilm] Writing image to "/media/melody/Extra Space/home/melody/Documents/viltrum-mitsuba/scenes/dragon/scene_paper.exr" ..
2022-03-17 23:27:12 INFO  main [statistics.cpp:142] Statistics:
------------------------------------------------------------
 * Loaded plugins :
    -  plugins/areacolor.so [Area light Color]
    -  plugins/bitmap.so [Bitmap texture]
    -  plugins/box.so [Box filter]
    -  plugins/diffuse.so [Smooth diffuse BRDF]
    -  plugins/hdrfilm.so [High dynamic range film]
    -  plugins/independent.so [Independent sampler]
    -  plugins/lanczos.so [Lanczos Sinc filter]
    -  plugins/pathQuadrature.so [Path tracer quadrature]
    -  plugins/perspective.so [Perspective camera]
    -  plugins/quad.so [Primary-Space Adaptive Control Variates using Piecewise Polynomials Approximations]
    -  plugins/rectangle.so [Rectangle intersection primitive]
    -  plugins/scale.so [Scaling texture]

  * General :
    -  Normal rays traced : 3.274 G

  * Path tracer Quadrature :
    -  Average path length : 1.00 (1.64 G / 1.64 G)

  * Primary-Space Adaptive CV :
    -  Total number of samples : 1.637 G

  * Texture system :
    -  Cumulative MIP map memory allocations : 2 MiB
    -  Filtered texture lookups : 0.00 % (0.00 of 21.89 M)
------------------------------------------------------------
